Attaching to sparkoutlierdetection_master_1, sparkoutlierdetection_worker_1, sparkoutlierdetection_zookeeper_1, sparkoutlierdetection_kafka_1, sparkoutlierdetection_task_1
[32mzookeeper_1 | [0mJMX enabled by default
[31mtask_1      | [0m15/07/22 09:45:25 INFO SparkContext: Added JAR file:/tmp/app/target/scala-2.10/QuintorSparkOutlier-assembly-1.0.jar at http://172.17.1.123:41899/jars/QuintorSparkOutlier-assembly-1.0.jar with timestamp 1437558325310
[31mtask_1      | [0m15/07/22 09:45:25 INFO AppClient$ClientActor: Connecting to master akka.tcp://sparkMaster@master:7077/user/Master...
[36mmaster_1    | [0m15/07/22 09:45:25 INFO Master: Registering app OutlierDetection
[36mmaster_1    | [0m15/07/22 09:45:25 INFO Master: Registered app OutlierDetection with ID app-20150722094525-0000
[31mtask_1      | [0m15/07/22 09:45:25 INFO SparkDeploySchedulerBackend: Connected to Spark cluster with app ID app-20150722094525-0000
[36mmaster_1    | [0m15/07/22 09:45:25 INFO Master: Launching executor app-20150722094525-0000/0 on worker worker-20150722094515-172.17.1.120-8881
[31mtask_1      | [0m15/07/22 09:45:25 INFO AppClient$ClientActor: Executor added: app-20150722094525-0000/0 on worker-20150722094515-172.17.1.120-8881 (172.17.1.120:8881) with 2 cores
[31mtask_1      | [0m15/07/22 09:45:25 INFO SparkDeploySchedulerBackend: Granted executor ID app-20150722094525-0000/0 on hostPort 172.17.1.120:8881 with 2 cores, 4.0 GB RAM
[33mworker_1    | [0m15/07/22 09:45:25 INFO Worker: Asked to launch executor app-20150722094525-0000/0 for OutlierDetection
[31mtask_1      | [0m15/07/22 09:45:25 INFO AppClient$ClientActor: Executor updated: app-20150722094525-0000/0 is now RUNNING
[31mtask_1      | [0m15/07/22 09:45:25 INFO AppClient$ClientActor: Executor updated: app-20150722094525-0000/0 is now LOADING
[33mworker_1    | [0m15/07/22 09:45:25 INFO ExecutorRunner: Launch command: "/usr/jdk1.8.0_31/bin/java" "-cp" "/conf/:/usr/spark/lib/spark-assembly-1.4.1-hadoop2.6.0.jar:/usr/spark/lib/datanucleus-core-3.2.10.jar:/usr/spark/lib/datanucleus-api-jdo-3.2.6.jar:/usr/spark/lib/datanucleus-rdbms-3.2.9.jar" "-Xms4096M" "-Xmx4096M" "-Dspark.driver.port=54042" "org.apache.spark.executor.CoarseGrainedExecutorBackend" "--driver-url" "akka.tcp://sparkDriver@172.17.1.123:54042/user/CoarseGrainedScheduler" "--executor-id" "0" "--hostname" "172.17.1.120" "--cores" "2" "--app-id" "app-20150722094525-0000" "--worker-url" "akka.tcp://sparkWorker@172.17.1.120:8881/user/Worker"
[31mtask_1      | [0m15/07/22 09:45:26 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 58893.
[31mtask_1      | [0m15/07/22 09:45:26 INFO NettyBlockTransferService: Server created on 58893
[31mtask_1      | [0m15/07/22 09:45:26 INFO BlockManagerMaster: Trying to register BlockManager
[31mtask_1      | [0m15/07/22 09:45:26 INFO BlockManagerMasterEndpoint: Registering block manager 172.17.1.123:58893 with 265.1 MB RAM, BlockManagerId(driver, 172.17.1.123, 58893)
[31mtask_1      | [0m15/07/22 09:45:26 INFO BlockManagerMaster: Registered BlockManager
[31mtask_1      | [0m15/07/22 09:45:26 INFO SparkDeploySchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.0
[31mtask_1      | [0m15/07/22 09:45:26 INFO VerifiableProperties: Verifying properties
[31mtask_1      | [0m15/07/22 09:45:26 INFO VerifiableProperties: Property group.id is overridden to 
[31mtask_1      | [0m15/07/22 09:45:26 INFO VerifiableProperties: Property zookeeper.connect is overridden to 
[35mkafka_1     | [0m[2015-07-22 09:45:26,848] INFO Closing socket connection to /172.17.1.123. (kafka.network.Processor)
[31mtask_1      | [0mInput partitions: 4
[31mtask_1      | [0m15/07/22 09:45:27 INFO SparkContext: Starting job: collect at EvaluateOutlierDetectionDistributed.scala:100
[31mtask_1      | [0m15/07/22 09:45:27 INFO DAGScheduler: Registering RDD 2 (repartition at EvaluateOutlierDetectionDistributed.scala:77)
[31mtask_1      | [0m15/07/22 09:45:27 INFO DAGScheduler: Registering RDD 9 (flatMap at StocasticOutlierDetection.scala:60)
[31mtask_1      | [0m15/07/22 09:45:27 INFO DAGScheduler: Registering RDD 14 (flatMap at StocasticOutlierDetection.scala:77)
[31mtask_1      | [0m15/07/22 09:45:27 INFO DAGScheduler: Got job 0 (collect at EvaluateOutlierDetectionDistributed.scala:100) with 16 output partitions (allowLocal=false)
[31mtask_1      | [0m15/07/22 09:45:27 INFO DAGScheduler: Final stage: ResultStage 3(collect at EvaluateOutlierDetectionDistributed.scala:100)
[31mtask_1      | [0m15/07/22 09:45:27 INFO DAGScheduler: Parents of final stage: List(ShuffleMapStage 2)
[31mtask_1      | [0m15/07/22 09:45:27 INFO DAGScheduler: Missing parents: List(ShuffleMapStage 2)
[31mtask_1      | [0m15/07/22 09:45:27 INFO DAGScheduler: Submitting ShuffleMapStage 0 (MapPartitionsRDD[2] at repartition at EvaluateOutlierDetectionDistributed.scala:77), which has no missing parents
[31mtask_1      | [0m15/07/22 09:45:27 INFO MemoryStore: ensureFreeSpace(3584) called with curMem=0, maxMem=278019440
[31mtask_1      | [0m15/07/22 09:45:27 INFO MemoryStore: Block broadcast_0 stored as values in memory (estimated size 3.5 KB, free 265.1 MB)
[31mtask_1      | [0m15/07/22 09:45:27 INFO MemoryStore: ensureFreeSpace(2020) called with curMem=3584, maxMem=278019440
[31mtask_1      | [0m15/07/22 09:45:27 INFO MemoryStore: Block broadcast_0_piece0 stored as bytes in memory (estimated size 2020.0 B, free 265.1 MB)
[31mtask_1      | [0m15/07/22 09:45:27 INFO BlockManagerInfo: Added broadcast_0_piece0 in memory on 172.17.1.123:58893 (size: 2020.0 B, free: 265.1 MB)
[31mtask_1      | [0m15/07/22 09:45:27 INFO SparkContext: Created broadcast 0 from broadcast at DAGScheduler.scala:874
[31mtask_1      | [0m15/07/22 09:45:27 INFO DAGScheduler: Submitting 1 missing tasks from ShuffleMapStage 0 (MapPartitionsRDD[2] at repartition at EvaluateOutlierDetectionDistributed.scala:77)
[31mtask_1      | [0m15/07/22 09:45:27 INFO TaskSchedulerImpl: Adding task set 0.0 with 1 tasks
[31mtask_1      | [0m15/07/22 09:45:30 INFO SparkDeploySchedulerBackend: Registered executor: AkkaRpcEndpointRef(Actor[akka.tcp://sparkExecutor@172.17.1.120:42995/user/Executor#1007450045]) with ID 0
[31mtask_1      | [0m15/07/22 09:45:30 INFO TaskSetManager: Starting task 0.0 in stage 0.0 (TID 0, 172.17.1.120, ANY, 1360 bytes)
[31mtask_1      | [0m15/07/22 09:45:30 INFO BlockManagerMasterEndpoint: Registering block manager 172.17.1.120:59028 with 2.1 GB RAM, BlockManagerId(0, 172.17.1.120, 59028)
[31mtask_1      | [0m15/07/22 09:45:32 INFO BlockManagerInfo: Added broadcast_0_piece0 in memory on 172.17.1.120:59028 (size: 2020.0 B, free: 2.1 GB)
[35mkafka_1     | [0m[2015-07-22 09:45:33,494] INFO Closing socket connection to /172.17.42.1. (kafka.network.Processor)
[31mtask_1      | [0m15/07/22 09:45:33 INFO TaskSetManager: Finished task 0.0 in stage 0.0 (TID 0) in 3424 ms on 172.17.1.120 (1/1)
[31mtask_1      | [0m15/07/22 09:45:33 INFO DAGScheduler: ShuffleMapStage 0 (repartition at EvaluateOutlierDetectionDistributed.scala:77) finished in 5.875 s
[31mtask_1      | [0m15/07/22 09:45:33 INFO TaskSchedulerImpl: Removed TaskSet 0.0, whose tasks have all completed, from pool 
[31mtask_1      | [0m15/07/22 09:45:33 INFO DAGScheduler: looking for newly runnable stages
[31mtask_1      | [0m15/07/22 09:45:33 INFO DAGScheduler: running: Set()
[31mtask_1      | [0m15/07/22 09:45:33 INFO DAGScheduler: waiting: Set(ShuffleMapStage 1, ShuffleMapStage 2, ResultStage 3)
[31mtask_1      | [0m15/07/22 09:45:33 INFO DAGScheduler: failed: Set()
[31mtask_1      | [0m15/07/22 09:45:33 INFO DAGScheduler: Missing parents for ShuffleMapStage 1: List()
[31mtask_1      | [0m15/07/22 09:45:33 INFO DAGScheduler: Missing parents for ShuffleMapStage 2: List(ShuffleMapStage 1)
[31mtask_1      | [0m15/07/22 09:45:33 INFO DAGScheduler: Missing parents for ResultStage 3: List(ShuffleMapStage 2)
[31mtask_1      | [0m15/07/22 09:45:33 INFO DAGScheduler: Submitting ShuffleMapStage 1 (MapPartitionsRDD[9] at flatMap at StocasticOutlierDetection.scala:60), which is now runnable
[31mtask_1      | [0m15/07/22 09:45:33 INFO MemoryStore: ensureFreeSpace(4024) called with curMem=5604, maxMem=278019440
[31mtask_1      | [0m15/07/22 09:45:33 INFO MemoryStore: Block broadcast_1 stored as values in memory (estimated size 3.9 KB, free 265.1 MB)
[31mtask_1      | [0m15/07/22 09:45:33 INFO MemoryStore: ensureFreeSpace(2065) called with curMem=9628, maxMem=278019440
[31mtask_1      | [0m15/07/22 09:45:33 INFO MemoryStore: Block broadcast_1_piece0 stored as bytes in memory (estimated size 2.0 KB, free 265.1 MB)
[31mtask_1      | [0m15/07/22 09:45:33 INFO BlockManagerInfo: Added broadcast_1_piece0 in memory on 172.17.1.123:58893 (size: 2.0 KB, free: 265.1 MB)
[31mtask_1      | [0m15/07/22 09:45:33 INFO SparkContext: Created broadcast 1 from broadcast at DAGScheduler.scala:874
[31mtask_1      | [0m15/07/22 09:45:33 INFO DAGScheduler: Submitting 16 missing tasks from ShuffleMapStage 1 (MapPartitionsRDD[9] at flatMap at StocasticOutlierDetection.scala:60)
[31mtask_1      | [0m15/07/22 09:45:33 INFO TaskSchedulerImpl: Adding task set 1.0 with 16 tasks
[31mtask_1      | [0m15/07/22 09:45:33 INFO TaskSetManager: Starting task 0.0 in stage 1.0 (TID 1, 172.17.1.120, PROCESS_LOCAL, 1724 bytes)
[31mtask_1      | [0m15/07/22 09:45:33 INFO TaskSetManager: Starting task 1.0 in stage 1.0 (TID 2, 172.17.1.120, PROCESS_LOCAL, 1778 bytes)
[31mtask_1      | [0m15/07/22 09:45:33 INFO BlockManagerInfo: Added broadcast_1_piece0 in memory on 172.17.1.120:59028 (size: 2.0 KB, free: 2.1 GB)
[31mtask_1      | [0m15/07/22 09:45:33 INFO MapOutputTrackerMasterEndpoint: Asked to send map output locations for shuffle 0 to 172.17.1.120:42995
[31mtask_1      | [0m15/07/22 09:45:33 INFO MapOutputTrackerMaster: Size of output statuses for shuffle 0 is 143 bytes
[31mtask_1      | [0m15/07/22 09:45:33 INFO BlockManagerInfo: Added rdd_5_0 in memory on 172.17.1.120:59028 (size: 24.4 KB, free: 2.1 GB)
[31mtask_1      | [0m15/07/22 09:45:33 INFO BlockManagerInfo: Added rdd_5_1 in memory on 172.17.1.120:59028 (size: 24.4 KB, free: 2.1 GB)
[31mtask_1      | [0m15/07/22 09:45:36 INFO TaskSetManager: Starting task 2.0 in stage 1.0 (TID 3, 172.17.1.120, PROCESS_LOCAL, 1778 bytes)
[31mtask_1      | [0m15/07/22 09:45:36 INFO TaskSetManager: Finished task 0.0 in stage 1.0 (TID 1) in 3376 ms on 172.17.1.120 (1/16)
[31mtask_1      | [0m15/07/22 09:45:37 INFO TaskSetManager: Starting task 3.0 in stage 1.0 (TID 4, 172.17.1.120, PROCESS_LOCAL, 1778 bytes)
[31mtask_1      | [0m15/07/22 09:45:37 INFO TaskSetManager: Finished task 1.0 in stage 1.0 (TID 2) in 3411 ms on 172.17.1.120 (2/16)
[31mtask_1      | [0m15/07/22 09:45:37 INFO BlockManagerInfo: Added rdd_5_2 in memory on 172.17.1.120:59028 (size: 24.4 KB, free: 2.1 GB)
[31mtask_1      | [0m15/07/22 09:45:37 INFO BlockManagerInfo: Added rdd_5_3 in memory on 172.17.1.120:59028 (size: 24.4 KB, free: 2.1 GB)
[31mtask_1      | [0m15/07/22 09:45:39 INFO TaskSetManager: Starting task 4.0 in stage 1.0 (TID 5, 172.17.1.120, PROCESS_LOCAL, 1778 bytes)
[31mtask_1      | [0m15/07/22 09:45:39 INFO TaskSetManager: Finished task 3.0 in stage 1.0 (TID 4) in 2179 ms on 172.17.1.120 (3/16)
[31mtask_1      | [0m15/07/22 09:45:39 INFO TaskSetManager: Starting task 5.0 in stage 1.0 (TID 6, 172.17.1.120, PROCESS_LOCAL, 1724 bytes)
[31mtask_1      | [0m15/07/22 09:45:39 INFO TaskSetManager: Finished task 2.0 in stage 1.0 (TID 3) in 2279 ms on 172.17.1.120 (4/16)
[31mtask_1      | [0m15/07/22 09:45:41 INFO TaskSetManager: Starting task 6.0 in stage 1.0 (TID 7, 172.17.1.120, PROCESS_LOCAL, 1778 bytes)
[31mtask_1      | [0m15/07/22 09:45:41 INFO TaskSetManager: Finished task 4.0 in stage 1.0 (TID 5) in 2011 ms on 172.17.1.120 (5/16)
[31mtask_1      | [0m15/07/22 09:45:41 INFO TaskSetManager: Starting task 7.0 in stage 1.0 (TID 8, 172.17.1.120, PROCESS_LOCAL, 1778 bytes)
[31mtask_1      | [0m15/07/22 09:45:41 INFO TaskSetManager: Finished task 5.0 in stage 1.0 (TID 6) in 2008 ms on 172.17.1.120 (6/16)
[31mtask_1      | [0m15/07/22 09:45:42 INFO TaskSetManager: Starting task 8.0 in stage 1.0 (TID 9, 172.17.1.120, PROCESS_LOCAL, 1778 bytes)
[31mtask_1      | [0m15/07/22 09:45:42 INFO TaskSetManager: Finished task 6.0 in stage 1.0 (TID 7) in 1603 ms on 172.17.1.120 (7/16)
[31mtask_1      | [0m15/07/22 09:45:42 INFO TaskSetManager: Starting task 9.0 in stage 1.0 (TID 10, 172.17.1.120, PROCESS_LOCAL, 1778 bytes)
[31mtask_1      | [0m15/07/22 09:45:42 INFO TaskSetManager: Finished task 7.0 in stage 1.0 (TID 8) in 1586 ms on 172.17.1.120 (8/16)
[31mtask_1      | [0m15/07/22 09:45:44 INFO TaskSetManager: Starting task 10.0 in stage 1.0 (TID 11, 172.17.1.120, PROCESS_LOCAL, 1724 bytes)
[31mtask_1      | [0m15/07/22 09:45:44 INFO TaskSetManager: Finished task 8.0 in stage 1.0 (TID 9) in 1389 ms on 172.17.1.120 (9/16)
[31mtask_1      | [0m15/07/22 09:45:44 INFO TaskSetManager: Starting task 11.0 in stage 1.0 (TID 12, 172.17.1.120, PROCESS_LOCAL, 1778 bytes)
[31mtask_1      | [0m15/07/22 09:45:44 INFO TaskSetManager: Finished task 9.0 in stage 1.0 (TID 10) in 1447 ms on 172.17.1.120 (10/16)
[31mtask_1      | [0m15/07/22 09:45:44 INFO BlockManagerInfo: Removed broadcast_0_piece0 on 172.17.1.123:58893 in memory (size: 2020.0 B, free: 265.1 MB)
[31mtask_1      | [0m15/07/22 09:45:44 INFO BlockManagerInfo: Removed broadcast_0_piece0 on 172.17.1.120:59028 in memory (size: 2020.0 B, free: 2.1 GB)
[31mtask_1      | [0m15/07/22 09:45:46 INFO TaskSetManager: Starting task 12.0 in stage 1.0 (TID 13, 172.17.1.120, PROCESS_LOCAL, 1778 bytes)
[31mtask_1      | [0m15/07/22 09:45:46 INFO TaskSetManager: Finished task 10.0 in stage 1.0 (TID 11) in 1926 ms on 172.17.1.120 (11/16)
[31mtask_1      | [0m15/07/22 09:45:46 INFO TaskSetManager: Starting task 13.0 in stage 1.0 (TID 14, 172.17.1.120, PROCESS_LOCAL, 1778 bytes)
[31mtask_1      | [0m15/07/22 09:45:46 INFO TaskSetManager: Finished task 11.0 in stage 1.0 (TID 12) in 1948 ms on 172.17.1.120 (12/16)
Gracefully stopping... (press Ctrl+C again to force)
